f	380a72cc58f5771de8cd849b928ceef1c48c737bf51d71ddbe063db141d93ef5	isa_specs/riscv-isa-manual-v20260120/LICENSE
f	af7316471406d8a3e9556a80e0d8aa47c9fc54a39b5c4596899c3911e6b76b7a	isa_specs/riscv-isa-manual-v20260120/README.md
f	2b7185649ed3cb5a3ea87876a0d05461cbc04ccb5a7243ec6cb9ca80d01b04b5	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/bytefield/fprs.edn
f	5a70cac94b206d0ec280c6c91d6aeaf4832c70069c8dd48b41660c646acb99d7	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/bytefield/gprs.edn
f	fdec62860132e44823e6431cd634a9500e4a9be11f90a673d09b8a9adf33cc06	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/bytefield/rvc-instr-quad0.edn
f	597b9d8924c4a9ab784a20791042fc915b46c46f6c94c7ca7c75a9507940aef2	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/bytefield/rvc-instr-quad1.edn
f	8789a992e04e81e4db597c22b110a5e10d5d78ec45d38d2a71e4f4974edee923	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/bytefield/rvc-instr-quad2.edn
f	dc088cda0faf1bb7d3a3125e276fc0f32dffd0f195fa54b794c719f52edbbce7	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/es_dataflow.svg
f	cf9fa794f5dc48cd3d7f36a8ca73df59647a5e60640bb2bcbec8edd62f5107da	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/es_noisetest.svg
f	251622a56c187db34987ae37cccb7664511647fbda440b5e4b457c80e6a88be2	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/es_state.svg
f	514fcfaa72ff89f0297505628ebee33771283dd11df7131e7ae762db3d588be9	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_addrpo.png
f	2de87a38a16e2e1b08232c13b70addc56c1ab60b6e91f85140c231c7d4d5f79b	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_datacoirfi.png
f	698efd01b4962db8be4642e90cb0a42ddc51010d5782d469fd21de689f237813	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_datarfi.png
f	015143831118ee7113699c84169f56a45c11adf9308f3a83a684df6a18452dc2	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_lb_lrsc.png
f	5f633c92fed584a016dc0ef56a40059e19f1b323675ebbafad028a675fe7fdb7	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_mp_fenceww_fri_rfi_addr.png
f	23efa7126a81154382bb13005cf071f1ebfb2fe3ade18f4fb47a68efebf2f396	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_ppoca.png
f	fe56b308a214e9b91d576539090df449c0af1ba714900331b6460d2aa1d73970	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_rsw.png
f	7992df78809d299e02aea7c854a0f51c588ef712f88d7bcef1d37f88fb805277	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_sample.png
f	008e06c3cc7e02e97f0b480983f084905139a47333860a917989dac3d19d7f61	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_sb_fwd.png
f	5d82ff9c3eada95043d9b78e10d945b74fe7f8578b5056598575b1f709fc49dd	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/graphviz/litmus_subsumption.png
f	4aecc0f6f514e5e20c37d9d00c230fa6ec84dd4277d333920186bf29c584b14d	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/rvbna.svg
f	55a71bcfbc6e43ac40920ec0c41fafc8d6571c60fd75127b33a167e7a5223310	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/atomic-mem.edn
f	22f7882a09bd5c2fa5a97fee10478d5625c67eadb1fa3efa318cb5325ec6a93b	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/b-immediate.edn
f	97342fe90858d6cf2cef404f79e3814b9f073c985716e374d1d6f8d4f74e9783	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-andi.edn
f	2565945ad99f4abfb5efa9053344a1048d7fb27aa474c60becf90c2522564fb3	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-breakpoint-instr.edn
f	4aa5603bf7c455531c1af150432cb2daa050ab6be52de2266dfb818e2dfd3486	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-cb-format-ls.edn
f	20b1a39f7a7633d21f1ce2615a13a2f37f423b1e13cd09b53d8490bf6471282f	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-ci.edn
f	3a850491445d68a4a7817c51da344f120ca402b752607802df9f478e9ce67ddb	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-ciw.edn
f	37a19e6f9eb1ca7fd7bc5fe371566714899034af209863e4af5cd7308be581d1	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-cj-format-ls.edn
f	60e7f58b09a090c718564172243a7d0ddddba7943d4b5fbb60375781333129a4	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-cr-format-ls.edn
f	b495de951c7eb3d0896eddd8f0806e4c8f4afe6578e93f0961cdbaa65c68ffe3	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-cs-format-ls.edn
f	24800834939b5d8d02eb5646a5c6bfbc8689111287a4a61e35a634c7b8dbb1f5	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-def-illegal-inst.edn
f	9a27272f9c3853e70cdaf2633c04760fbcdc5749eab7281fbe63d8d3a502ccf5	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-int-reg-immed.edn
f	09ebcc3892e433378157b1ad0bebcaba35985d6b2b815bd6a12c2cea3078af27	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-int-reg-to-reg-ca-format.edn
f	8ed51aee0b9c651a2924d7d8c37a5f850f5343f4163f21c79d56040e648c135a	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-int-reg-to-reg-cr-format.edn
f	dd5fbb184460edd5544a069ba3b04cc1b741b00b919b28f0554bf8c268a2a19d	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-integer-const-gen.edn
f	0b404b8059e935eace4d2e66da1e2744889b564ffcd89f978f48a6c1e65ba0b0	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-mop.edn
f	3bae3e4130e5f35e487a40f7cab3ad767fcfebb27c461e50772e303adffdfec0	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-nop-instr.edn
f	483ffa5e6fed8199cb2e367317beefaa1ee5e72d393b5106d7678bf8a7a26a4b	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-sp-load-store-css.edn
f	007d47c052e09bfb6d0545035542ba0f971a669289633636b5e069b4b3aadad1	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-sp-load-store.edn
f	ac0f3f1b0397487fc8aecf226badf27c4ed3601c24b1d7f43e321ffc07add2fb	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/c-srli-srai.edn
f	13b302871f1efc41792aa7cad6e8f05e4bda7e782992f84f38e92746fa3d78a8	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/counters-diag.edn
f	e37661669bc999cbf58443767a222058858d4694c11dbd0dd5d2723a89b37d9b	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/csr-instr.edn
f	e2a1699babdbae7c904648448a2e6efeb8d930ac8fc9a2d7dc1e810293334ff9	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/ct-conditional.edn
f	caba82190be354652fa0157803c56458a474698994b52b34be5ca891fcf73340	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/ct-unconditional-2.edn
f	00c7559df5ada547d837e0713576e6c553944e8ffab7994c1b275499bb2813e9	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/ct-unconditional.edn
f	a2eab3546211bdb258ad5d1d38738c0ee8419594fbf2dbf3091d44303358aeb6	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/d-xwwx.edn
f	26ee02e1e89ed00f24eebdf12b034c2305af840c384503687f3666543fc4cc4b	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/division-op.edn
f	5f6e276ee6e8535071bf42dc3c74e557f5784c6e538adf19c0fb1f02e47f4bc4	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/double-fl-class.edn
f	765d87f3708858d48a14f88b1cd21a3da5bbf0d17b3ec55144a5e04a3ce1d014	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/double-fl-compare.edn
f	b1381246a9419893a7edcd45f752663b5470443739729ce9bc711be1975fb3e7	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/double-fl-compute.edn
f	d53449b3b8687b22bdf863cbacd1fa9549fd7e224ce99993f9c4af0a17cb95a1	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/double-fl-convert-mv.edn
f	15e2f985be6271b79efac63e7a12ef6ef6476249f9d8a316aeb39571dda98ea8	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/double-ls.edn
f	e633b357bb329b9faee4ba3401d97b4f016b3fb28f5c6c3b67398503dfee44b1	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/env-call-breakpoint.edn
f	530a9ced483d6aea9c7b8d32393e15f6c019c316593c13e2ffdfe51192f4b961	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/fcvt-sd-ds.edn
f	0bd82227fc0d8c6699b2dd98fd10a91e7f9213d12251cc756a9f6011969a7187	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/float-csr.edn
f	773aa9c6e35ff9e90091dc8e8c458ce16ab88b8598d68c9cbc07a329798ad7eb	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/flt-pt-to-int-move.edn
f	aa466e6e34d84de119a0cf9aa3a1ad41fb91cf1396d83c11c4195b3f77bf9c82	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/flt-to-flt-sgn-inj-instr.edn
f	800aa960c402434be5bb6fa376869e32db630df83110343352f1592ddad74fc7	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/fsjgnjnx-d.edn
f	9c14288d2ebb941f7264fbc69f242731e8a9c0d4399b7a3a557168fc25aa279e	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/half-pr-flt-pt-class.edn
f	761a074655b37c95aeb32fdf5628974438ed192fa2ed00f35e701770ec40c022	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/half-pr-flt-pt-compare.edn
f	98f376a57e30067a2f70671f1d051d07b846496a63ee864275516041c1df4cc4	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/half-prec-conv-and-mv.edn
