f	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	conformance/upstream/riscv-arch-test-act4-619aa169/COPYING.APACHE
f	acc6d427b663b8cbc68037d871bb88e357b2983fad18d9382f820715805cad65	conformance/upstream/riscv-arch-test-act4-619aa169/COPYING.BSD
f	c6f9c2f38a8154833000d15499fae87d0e2014a050e47dc399623fdaa3c57484	conformance/upstream/riscv-arch-test-act4-619aa169/COPYING.CC
f	5ac1decb47c542be0ade8e8b6fac0ff7f630ecb28f2ec812824ca5a70d122af5	conformance/upstream/riscv-arch-test-act4-619aa169/README.md
f	e2eca341160a1b6331481b6b496e2183869bb748663a966d035f907ba5dda2d6	conformance/upstream/riscv-arch-test-act4-619aa169/framework/pyproject.toml
f	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/__init__.py
f	380a127e8f76ded4123d3ae892b209813afc4cdbc3db1d39da36b0573b849333	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/act.py
f	6cb8087e29249c4f1f7c57524b76901933bab70a7bfe886ddd2d64f65415736a	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/build.py
f	0b53c05aadbe04893ebd60b73670fae3416771babc410d6c2da528382efe223e	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/build_cache.py
f	d6863cbad68bf0fa1b56726aaeba112076c5993726bd7d3e21901fc732d6d01e	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/build_plan.py
f	5cc3746492acad562872df81d0491d42cc064cc0f9b85fe89cf7af13c26f4615	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/build_types.py
f	e664b2760f04ebd7f7f88225a67f14dffe8e5d947b4c5e45f8d51fb0fbd12bac	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/config.py
f	20d97e6edf9c99adba00b20d653e61569c1e47ff36b8fa3d1b8b569ed5a0de27	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/coverreport.py
f	3d5c943b5d0a8508cf25ab53c6e08936cfb818e8c0bb7cbf165dc2f49a17bfef	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/data/Gemfile
f	e6e921a60720d003cce0529aa7a2613a2c6c1f27b6e84f6dc4caeae689b32d82	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/data/Gemfile.lock
f	0a1d46490d722389f9e61b5e7485b123a7d714d8dafe21c6969c103e4ba55ce2	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/dut_macros.py
f	95c8bca2f1fe0162ffc2ae4964fb35b17eaa753f4ae0fa656cfad67c51afd8cc	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/fcov/RISCV_coverage.svh
f	d8a1b24eb6af18e7baba151453703eb91bc514127c65ef6b2128e380e36080a5	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/fcov/coverage/RISCV_coverage_base.svh
f	8381688189ee3925524c352263db505ab6b99c57dd898c33f06780a910e1d165	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/fcov/coverage/RISCV_coverage_common.svh
f	926af15a3cca74819c1927bcceb3e7c33156ef1ca1a3ee64a696332956e8d84d	conformance/upstream/riscv-arch-test-act4-619aa169/framework/src/act/fcov/coverage/RISCV_coverage_csr.svh
